Palabra	 PFA	Categor�a
abundancia	0.83	Alegr�a
acabalar	0.396	Alegr�a
acallar	0.198	Alegr�a
acatar	0.198	Alegr�a
acci�n	0.397	Alegr�a
aceptable	0.594	Alegr�a
aceptaci�n	0.696	Alegr�a
acicate	0.429	Alegr�a
aclamaci�n	0.799	Alegr�a
aclamar	0.799	Alegr�a
acogedor	0.83	Alegr�a
acoger	0.729	Alegr�a
acomodadamente	0.729	Alegr�a
acuciar	0.264	Alegr�a
acucioso	0.232	Alegr�a
adecuar	0.331	Alegr�a
adicto	0.429	Alegr�a
admirable	0.764	Alegr�a
admirablemente	0.765	Alegr�a
admiraci�n	0.765	Alegr�a
admirar	0.731	Alegr�a
admitir	0.53	Alegr�a
adorable	0.898	Alegr�a
adorablemente	0.865	Alegr�a
adoraci�n	0.765	Alegr�a
adorador	0.664	Alegr�a
adorar	0.764	Alegr�a
afable	0.696	Alegr�a
af�n	0.764	Alegr�a
afectivo	0.864	Alegr�a
afecto	0.899	Alegr�a
afectuosamente	0.966	Alegr�a
afectuosidad	0.932	Alegr�a
afectuoso	0.898	Alegr�a
afervorizar	0.731	Alegr�a
afici�n	0.729	Alegr�a
aficionar	0.595	Alegr�a
afortunadamente	0.831	Alegr�a
afortunado	0.932	Alegr�a
agradable	0.899	Alegr�a
agradar	0.798	Alegr�a
agradecer	0.763	Alegr�a
agradecido	0.764	Alegr�a
agudeza	0.331	Alegr�a
aguzar	0.199	Alegr�a
ah�nco	0.73	Alegr�a
ah�to	0.564	Alegr�a
airoso	0.565	Alegr�a
alabar	0.53	Alegr�a
alborozar	0.899	Alegr�a
alborozo	0.899	Alegr�a
alegrar	0.966	Alegr�a
alegre	1	Alegr�a
alegremente	1	Alegr�a
alegr�a	1	Alegr�a
alentar	0.73	Alegr�a
aliviar	0.763	Alegr�a
alivio	0.763	Alegr�a
allegar	0.364	Alegr�a
alma	0.397	Alegr�a
altivo	0.132	Alegr�a
altruismo	0.529	Alegr�a
alzar	0.298	Alegr�a
amabilidad	0.728	Alegr�a
amable	0.762	Alegr�a
amablemente	0.762	Alegr�a
amante	0.731	Alegr�a
amar	0.899	Alegr�a
amartelado	0.966	Alegr�a
amartelar	0.731	Alegr�a
amativo	0.764	Alegr�a
amatorio	0.832	Alegr�a
ambici�n	0.429	Alegr�a
ambicioso	0.363	Alegr�a
amigabilidad	0.898	Alegr�a
amigable	0.898	Alegr�a
amigablemente	0.864	Alegr�a
amigo	0.898	Alegr�a
amistad	0.966	Alegr�a
amistosamente	0.898	Alegr�a
amistoso	0.966	Alegr�a
amor	0.966	Alegr�a
amorosamente	0.932	Alegr�a
amorosidad	0.898	Alegr�a
amoroso	0.898	Alegr�a
amuleto	0.398	Alegr�a
anhelo	0.297	Alegr�a
animaci�n	0.562	Alegr�a
animado	0.865	Alegr�a
animar	0.797	Alegr�a
�nimo	0.864	Alegr�a
animoso	0.83	Alegr�a
anticipar	0.231	Alegr�a
apaciguar	0.298	Alegr�a
apasionadamente	0.663	Alegr�a
apasionamiento	0.696	Alegr�a
apasionante	0.798	Alegr�a
apego	0.597	Alegr�a
apetecer	0.363	Alegr�a
aplaudir	0.797	Alegr�a
aplauso	0.763	Alegr�a
apreciar	0.629	Alegr�a
aprobaci�n	0.596	Alegr�a
aprobar	0.664	Alegr�a
aprobatorio	0.732	Alegr�a
aquietar	0.165	Alegr�a
ardiente	0.33	Alegr�a
ardor	0.265	Alegr�a
armon�a	0.864	Alegr�a
arreglar	0.33	Alegr�a
arrobo	0.631	Alegr�a
arrojo	0.363	Alegr�a
asombro	0.396	Alegr�a
atracci�n	0.663	Alegr�a
atractivo	0.696	Alegr�a
atraer	0.631	Alegr�a
atrayente	0.53	Alegr�a
atrayentemente	0.497	Alegr�a
autocomplacencia	0.63	Alegr�a
autorizaci�n	0.397	Alegr�a
autorrespeto	0.598	Alegr�a
autosatisfacci�n	0.798	Alegr�a
autosatisfecho	0.796	Alegr�a
autosuficiencia	0.764	Alegr�a
�vido	0.198	Alegr�a
avivar	0.33	Alegr�a
benefactor	0.562	Alegr�a
beneficencia	0.596	Alegr�a
beneficiado	0.83	Alegr�a
beneficiar	0.729	Alegr�a
beneficio	0.898	Alegr�a
beneficiosamente	0.797	Alegr�a
beneficioso	0.864	Alegr�a
ben�fico	0.831	Alegr�a
benepl�cito	0.564	Alegr�a
ben�volamente	0.462	Alegr�a
benevolencia	0.462	Alegr�a
benevolente	0.528	Alegr�a
ben�volo	0.495	Alegr�a
benignamente	0.465	Alegr�a
benigno	0.465	Alegr�a
bien	0.798	Alegr�a
bienandanza	0.765	Alegr�a
bienaventurado	0.831	Alegr�a
bienaventuranza	0.63	Alegr�a
bienestar	0.932	Alegr�a
bienhechor	0.695	Alegr�a
bienquerencia	0.729	Alegr�a
bienquerer	0.762	Alegr�a
bizbirondo	0.899	Alegr�a
blando	0.198	Alegr�a
blandura	0.132	Alegr�a
bondad	0.696	Alegr�a
bondadosamente	0.696	Alegr�a
bondadoso	0.763	Alegr�a
bonhom�a	0.462	Alegr�a
brillante	0.663	Alegr�a
br�o	0.463	Alegr�a
brioso	0.463	Alegr�a
bromear	0.831	Alegr�a
bueno	0.898	Alegr�a
bullanguero	0.664	Alegr�a
bullicioso	0.664	Alegr�a
burla	0.364	Alegr�a
burlar	0.431	Alegr�a
cabal	0.264	Alegr�a
calidez	0.628	Alegr�a
c�lido	0.43	Alegr�a
caliente	0.264	Alegr�a
calmado	0.231	Alegr�a
calor	0.099	Alegr�a
calurosamente	0.365	Alegr�a
camarader�a	0.63	Alegr�a
campante	0.529	Alegr�a
captivar	0.43	Alegr�a
